778;248;173;129;b_barony_778;x;
779;70;228;231;b_barony_779;x;
780;250;174;188;b_barony_780;x;
781;150;236;134;b_barony_781;x;
782;173;237;194;b_barony_782;x;
783;227;149;213;b_barony_783;x;
784;247;173;214;b_barony_784;x;
785;217;54;246;b_barony_785;x;
786;107;217;189;b_barony_786;x;
787;199;235;88;b_barony_787;x;
788;93;208;207;b_barony_788;x;
789;232;187;245;b_barony_789;x;
790;130;130;242;b_barony_790;x;
791;116;183;228;b_barony_791;x;
792;244;62;197;b_barony_792;x;
793;243;254;235;b_barony_793;x;
794;238;203;164;b_barony_794;x;
795;215;230;180;b_barony_795;x;
796;93;194;243;b_barony_796;x;
797;214;224;238;b_barony_797;x;
798;246;243;150;b_barony_798;x;
799;232;132;211;b_barony_799;x;
800;206;236;200;b_barony_800;x;
801;232;144;229;b_barony_801;x;
802;176;156;182;b_barony_802;x;
803;99;219;211;b_barony_803;x;
804;214;209;146;b_barony_804;x;
805;157;214;170;b_barony_805;x;
806;185;165;164;b_barony_806;x;
807;172;200;187;b_barony_807;x;
808;128;239;175;b_barony_808;x;
809;102;217;196;b_barony_809;x;
810;150;118;245;b_barony_810;x;
811;88;237;242;b_barony_811;x;
812;136;120;249;b_barony_812;x;
813;242;244;17;b_barony_813;x;
814;155;186;170;b_barony_814;x;
815;191;109;232;b_barony_815;x;
816;94;217;193;b_barony_816;x;
817;227;87;253;b_barony_817;x;
818;192;242;180;b_barony_818;x;
819;246;141;248;b_barony_819;x;
820;229;241;217;b_barony_820;x;
821;230;194;249;b_barony_821;x;
822;241;188;74;b_barony_822;x;
823;201;208;155;b_barony_823;x;
824;238;229;175;b_barony_824;x;
825;136;151;235;b_barony_825;x;
826;207;166;159;b_barony_826;x;
827;84;235;186;b_barony_827;x;
828;245;172;91;b_barony_828;x;
829;186;211;115;b_barony_829;x;
830;149;164;215;b_barony_830;x;
831;173;254;77;b_barony_831;x;
832;121;207;208;b_barony_832;x;
833;170;233;192;b_barony_833;x;
834;237;198;89;b_barony_834;x;
835;137;178;209;b_barony_835;x;
836;167;207;170;b_barony_836;x;
837;98;240;232;b_barony_837;x;
838;171;127;241;b_barony_838;x;
839;177;233;243;b_barony_839;x;
840;242;145;130;b_barony_840;x;
841;248;199;135;b_barony_841;x;
842;234;247;218;b_barony_842;x;
843;157;231;190;b_barony_843;x;
844;92;245;225;b_barony_844;x;
845;229;146;220;b_barony_845;x;
846;181;162;201;b_barony_846;x;
847;182;254;231;b_barony_847;x;
848;189;145;241;b_barony_848;x;
849;225;188;113;b_barony_849;x;
850;238;49;241;b_barony_850;x;
851;229;231;242;b_barony_851;x;
852;247;241;131;b_barony_852;x;
853;84;198;239;b_barony_853;x;
854;196;236;150;b_barony_854;x;
855;224;253;128;b_barony_855;x;
856;211;155;218;b_barony_856;x;
857;136;205;197;b_barony_857;x;
858;208;230;77;b_barony_858;x;
859;252;73;210;b_barony_859;x;
860;81;252;176;b_barony_860;x;
861;223;140;247;b_barony_861;x;
862;213;144;218;b_barony_862;x;
863;149;201;180;b_barony_863;x;
864;193;227;226;b_barony_864;x;
865;66;246;223;b_barony_865;x;
866;224;116;185;b_barony_866;x;
867;232;205;94;b_barony_867;x;
868;196;234;133;b_barony_868;x;
869;247;163;91;b_barony_869;x;
870;96;182;242;b_barony_870;x;
871;164;250;186;b_barony_871;x;
872;234;250;248;b_barony_872;x;
873;229;144;130;b_barony_873;x;
874;163;230;250;b_barony_874;x;
875;235;186;223;b_barony_875;x;
876;241;160;239;b_barony_876;x;
877;134;215;209;b_barony_877;x;
878;98;175;250;b_barony_878;x;
879;246;252;131;b_barony_879;x;
880;213;243;70;b_barony_880;x;
881;131;252;227;b_barony_881;x;
882;216;64;235;b_barony_882;x;
883;193;217;176;b_barony_883;x;
884;253;100;224;b_barony_884;x;
885;169;239;222;b_barony_885;x;
886;204;98;202;b_barony_886;x;
887;252;213;170;b_barony_887;x;
888;123;192;211;b_barony_888;x;
889;98;195;241;b_barony_889;x;
890;179;231;163;b_barony_890;x;
891;240;42;236;b_barony_891;x;
892;203;101;227;b_barony_892;x;
893;72;242;230;b_barony_893;x;
894;148;139;254;b_barony_894;x;
895;128;228;179;b_barony_895;x;
896;120;241;195;b_barony_896;x;
897;240;206;225;b_barony_897;x;
898;193;221;251;b_barony_898;x;
899;240;87;176;b_barony_899;x;
900;242;139;162;b_barony_900;x;
901;203;63;236;b_barony_901;x;
902;244;105;180;b_barony_902;x;
903;189;119;248;b_barony_903;x;
904;250;128;128;b_barony_904;x;
905;239;190;146;b_barony_905;x;
906;167;196;145;b_barony_906;x;
907;179;172;249;b_barony_907;x;
908;162;125;216;b_barony_908;x;
909;182;103;227;b_barony_909;x;
910;125;232;152;b_barony_910;x;
911;204;147;193;b_barony_911;x;
912;91;246;189;b_barony_912;x;
913;242;199;127;b_barony_913;x;
914;226;202;211;b_barony_914;x;
915;171;190;161;b_barony_915;x;
916;242;167;102;b_barony_916;x;
917;249;253;13;b_barony_917;x;
918;243;217;123;b_barony_918;x;
919;164;112;253;b_barony_919;x;
920;100;247;212;b_barony_920;x;
921;188;248;234;b_barony_921;x;
922;249;253;103;b_barony_922;x;
923;88;252;212;b_barony_923;x;
924;240;79;252;b_barony_924;x;
925;189;227;243;b_barony_925;x;
926;244;205;175;b_barony_926;x;
927;133;221;205;b_barony_927;x;
928;202;120;240;b_barony_928;x;
929;147;247;235;b_barony_929;x;
930;97;243;211;b_barony_930;x;
931;217;77;250;b_barony_931;x;
932;164;142;226;b_barony_932;x;
933;183;215;217;b_barony_933;x;
934;106;226;190;b_barony_934;x;
935;230;209;163;b_barony_935;x;
936;94;223;253;b_barony_936;x;
937;221;219;151;b_barony_937;x;
938;122;252;231;b_barony_938;x;
939;208;122;185;b_barony_939;x;
940;242;185;160;b_barony_940;x;
941;176;208;243;b_barony_941;x;
942;249;178;107;b_barony_942;x;
943;245;190;237;b_barony_943;x;
944;249;10;254;b_barony_944;x;
945;157;205;219;b_barony_945;x;
946;149;234;184;b_barony_946;x;
947;249;128;204;b_barony_947;x;
948;154;235;227;b_barony_948;x;
949;254;112;245;b_barony_949;x;
950;139;214;243;b_barony_950;x;
951;212;67;233;b_barony_951;x;
952;214;199;192;b_barony_952;x;
953;178;171;181;b_barony_953;x;
954;232;149;243;b_barony_954;x;
955;204;176;181;b_barony_955;x;
956;239;201;187;b_barony_956;x;
957;235;104;239;b_barony_957;x;
958;209;103;192;b_barony_958;x;
959;229;185;226;b_barony_959;x;
960;150;220;147;b_barony_960;x;
961;250;45;210;b_barony_961;x;
962;251;231;237;b_barony_962;x;
963;225;83;200;b_barony_963;x;
964;119;157;243;b_barony_964;x;
965;234;207;168;b_barony_965;x;
966;240;146;157;b_barony_966;x;
967;99;241;237;b_barony_967;x;
968;203;224;218;b_barony_968;x;
969;253;254;98;b_barony_969;x;
970;175;131;217;b_barony_970;x;
971;74;237;200;b_barony_971;x;
972;166;185;254;b_barony_972;x;
973;230;184;149;b_barony_973;x;
974;152;195;159;b_barony_974;x;
975;99;177;225;b_barony_975;x;
976;246;230;31;b_barony_976;x;
977;254;158;230;b_barony_977;x;
978;204;228;80;b_barony_978;x;
979;69;215;235;b_barony_979;x;
980;176;222;230;b_barony_980;x;
981;240;177;196;b_barony_981;x;
982;64;210;247;b_barony_982;x;
983;103;158;247;b_barony_983;x;
984;245;113;235;b_barony_984;x;
985;178;189;143;b_barony_985;x;
986;228;187;246;b_barony_986;x;
987;249;248;238;b_barony_987;x;
988;253;148;109;b_barony_988;x;
989;172;97;232;b_barony_989;x;
990;130;216;222;b_barony_990;x;
991;151;240;119;b_barony_991;x;
992;197;212;240;b_barony_992;x;
993;250;168;246;b_barony_993;x;
994;240;174;144;b_barony_994;x;
995;230;236;169;b_barony_995;x;
996;219;177;128;b_barony_996;x;
997;82;209;213;b_barony_997;x;
998;186;204;161;b_barony_998;x;
999;171;211;124;b_barony_999;x;
1000;158;194;181;b_barony_1000;x;
1001;238;202;170;b_barony_1001;x;
1002;232;175;178;b_barony_1002;x;
1003;215;175;131;b_barony_1003;x;
1004;249;205;160;b_barony_1004;x;
1005;215;79;224;b_barony_1005;x;
1006;215;248;99;b_barony_1006;x;
1007;241;250;135;b_barony_1007;x;
1008;113;219;199;b_barony_1008;x;
1009;212;154;152;b_barony_1009;x;
1010;181;215;225;b_barony_1010;x;
1011;167;216;212;b_barony_1011;x;
1012;211;132;246;b_barony_1012;x;
1013;181;119;212;b_barony_1013;x;
1014;250;238;108;b_barony_1014;x;
1015;154;158;192;b_barony_1015;x;
1016;176;146;232;b_barony_1016;x;
1017;193;143;187;b_barony_1017;x;
1018;224;69;210;b_barony_1018;x;
1019;161;217;249;b_barony_1019;x;
1020;167;133;216;b_barony_1020;x;
1021;123;212;229;b_barony_1021;x;
1022;204;227;134;b_barony_1022;x;
1023;166;203;223;b_barony_1023;x;
1024;196;137;193;b_barony_1024;x;
1025;226;246;31;b_barony_1025;x;
1026;227;85;245;b_barony_1026;x;
1027;230;123;181;b_barony_1027;x;
1028;225;125;174;b_barony_1028;x;
1029;188;245;249;b_barony_1029;x;
1030;234;208;143;b_barony_1030;x;
1031;176;207;200;b_barony_1031;x;
1032;227;152;176;b_barony_1032;x;
1033;149;178;179;b_barony_1033;x;
1034;213;210;99;b_barony_1034;x;
1035;159;188;190;b_barony_1035;x;
1036;233;151;136;b_barony_1036;x;
1037;229;163;139;b_barony_1037;x;
1038;153;115;245;b_barony_1038;x;
1039;241;164;119;b_barony_1039;x;
1040;250;198;114;b_barony_1040;x;
1041;152;183;225;b_barony_1041;x;
1042;182;251;173;b_barony_1042;x;
1043;249;78;244;b_barony_1043;x;
1044;182;85;235;b_barony_1044;x;
1045;181;238;167;b_barony_1045;x;
1046;180;244;223;b_barony_1046;x;
1047;109;240;251;b_barony_1047;x;
1048;253;147;149;b_barony_1048;x;
1049;71;184;248;b_barony_1049;x;
1050;177;133;211;b_barony_1050;x;
1051;249;153;193;b_barony_1051;x;
1052;241;105;167;b_barony_1052;x;
1053;109;241;241;b_barony_1053;x;
1054;232;136;192;b_barony_1054;x;
1055;138;160;220;b_barony_1055;x;
1056;78;173;254;b_barony_1056;x;
1057;201;231;144;b_barony_1057;x;
1058;244;163;158;b_barony_1058;x;
1059;241;164;189;b_barony_1059;x;
1060;215;234;74;b_barony_1060;x;
1061;182;173;232;b_barony_1061;x;
1062;167;171;201;b_barony_1062;x;
1063;213;195;155;b_barony_1063;x;
1064;190;186;163;b_barony_1064;x;
1065;234;81;252;b_barony_1065;x;
1066;242;98;218;b_barony_1066;x;
1067;224;243;141;b_barony_1067;x;
1068;250;220;124;b_barony_1068;x;
1069;158;176;231;b_barony_1069;x;
1070;171;249;112;b_barony_1070;x;
1071;224;242;117;b_barony_1071;x;
1072;235;231;80;b_barony_1072;x;
1073;74;223;241;b_barony_1073;x;
1074;146;197;166;b_barony_1074;x;
1075;117;233;183;b_barony_1075;x;
1076;239;75;216;b_barony_1076;x;
1077;222;249;189;b_barony_1077;x;
1078;177;164;209;b_barony_1078;x;
1079;180;194;156;b_barony_1079;x;
1080;172;194;177;b_barony_1080;x;
1081;253;69;231;b_barony_1081;x;
1082;200;176;249;b_barony_1082;x;
1083;173;100;246;b_barony_1083;x;
1084;204;52;251;b_barony_1084;x;
1085;218;198;250;b_barony_1085;x;
1086;14;252;253;b_barony_1086;x;
1087;235;154;219;b_barony_1087;x;
1088;243;223;120;b_barony_1088;x;
1089;221;236;234;b_barony_1089;x;
1090;240;253;40;b_barony_1090;x;
1091;154;179;188;b_barony_1091;x;
1092;233;189;191;b_barony_1092;x;
1093;232;191;228;b_barony_1093;x;
1094;213;245;64;b_barony_1094;x;
1095;223;62;240;b_barony_1095;x;
1096;240;130;217;b_barony_1096;x;
1097;225;200;120;b_barony_1097;x;
1098;246;240;243;b_barony_1098;x;
1099;155;225;136;b_barony_1099;x;
1100;221;130;245;b_barony_1100;x;
1101;221;95;248;b_barony_1101;x;
1102;219;241;112;b_barony_1102;x;
1103;240;169;148;b_barony_1103;x;
1104;182;204;178;b_barony_1104;x;
1105;248;242;77;b_barony_1105;x;
1106;220;184;139;b_barony_1106;x;
1107;170;254;219;b_barony_1107;x;
1108;216;158;224;b_barony_1108;x;
1109;241;91;242;b_barony_1109;x;
1110;184;155;174;b_barony_1110;x;
1111;62;243;233;b_barony_1111;x;
1112;191;185;169;b_barony_1112;x;
1113;144;152;206;b_barony_1113;x;
1114;136;191;234;b_barony_1114;x;
1115;131;198;195;b_barony_1115;x;
1116;202;253;158;b_barony_1116;x;
1117;129;181;212;b_barony_1117;x;
1118;216;211;164;b_barony_1118;x;
1119;230;77;230;b_barony_1119;x;
1120;254;156;239;b_barony_1120;x;
1121;160;214;220;b_barony_1121;x;
1122;109;198;197;b_barony_1122;x;
1123;133;241;252;b_barony_1123;x;
1124;88;180;253;b_barony_1124;x;
1125;239;185;216;b_barony_1125;x;
1126;187;136;229;b_barony_1126;x;
1127;49;234;241;b_barony_1127;x;
1128;196;129;184;b_barony_1128;x;
1129;245;116;160;b_barony_1129;x;
1130;110;181;219;b_barony_1130;x;
1131;129;232;180;b_barony_1131;x;
1132;169;242;128;b_barony_1132;x;
1133;245;252;23;b_barony_1133;x;
1134;227;120;249;b_barony_1134;x;
1135;204;77;247;b_barony_1135;x;
1136;171;213;187;b_barony_1136;x;
1137;215;154;212;b_barony_1137;x;
1138;187;216;241;b_barony_1138;x;
1139;175;243;117;b_barony_1139;x;
1140;215;228;138;b_barony_1140;x;
1141;227;132;174;b_barony_1141;x;
1142;184;172;216;b_barony_1142;x;
1143;95;229;214;b_barony_1143;x;
1144;217;168;210;b_barony_1144;x;
1145;235;126;193;b_barony_1145;x;
1146;242;161;133;b_barony_1146;x;
1147;180;99;241;b_barony_1147;x;
1148;203;216;104;b_barony_1148;x;
1149;236;138;160;b_barony_1149;x;
1150;239;80;208;b_barony_1150;x;
1151;200;127;174;b_barony_1151;x;
1152;191;234;174;b_barony_1152;x;
1153;218;219;240;b_barony_1153;x;
1154;240;134;137;b_barony_1154;x;
1155;185;217;138;b_barony_1155;x;
1156;200;134;194;b_barony_1156;x;
1157;150;224;188;b_barony_1157;x;
1158;237;98;185;b_barony_1158;x;
1159;92;199;250;b_barony_1159;x;
1160;238;64;240;b_barony_1160;x;
1161;146;149;235;b_barony_1161;x;
1162;215;116;221;b_barony_1162;x;
1163;247;232;175;b_barony_1163;x;
1164;145;240;121;b_barony_1164;x;
1165;112;243;156;b_barony_1165;x;
1166;250;254;247;b_barony_1166;x;
1167;90;226;198;b_barony_1167;x;
1168;195;109;246;b_barony_1168;x;
1169;163;185;179;b_barony_1169;x;
1170;102;183;249;b_barony_1170;x;
1171;136;176;242;b_barony_1171;x;
1172;199;110;211;b_barony_1172;x;
1173;183;202;224;b_barony_1173;x;
1174;252;76;194;b_barony_1174;x;
1175;143;237;227;b_barony_1175;x;
1176;252;205;238;b_barony_1176;x;
1177;205;192;199;b_barony_1177;x;
1178;240;223;64;b_barony_1178;x;
1179;99;189;251;b_barony_1179;x;
1180;183;241;122;b_barony_1180;x;
1181;218;72;251;b_barony_1181;x;
1182;139;233;219;b_barony_1182;x;
1183;92;185;247;b_barony_1183;x;
1184;223;234;240;b_barony_1184;x;
1185;177;207;188;b_barony_1185;x;
1186;192;165;206;b_barony_1186;x;
1187;169;162;199;b_barony_1187;x;
1188;224;156;205;b_barony_1188;x;
1189;224;209;108;b_barony_1189;x;
1190;133;225;178;b_barony_1190;x;
1191;231;162;191;b_barony_1191;x;
1192;161;177;168;b_barony_1192;x;
1193;212;171;161;b_barony_1193;x;
1194;212;161;234;b_barony_1194;x;
1195;217;252;92;b_barony_1195;x;
1196;170;242;111;b_barony_1196;x;
1197;227;240;133;b_barony_1197;x;
1198;136;250;168;b_barony_1198;x;
1199;139;157;215;b_barony_1199;x;
1200;208;247;224;b_barony_1200;x;
1201;238;195;95;b_barony_1201;x;
1202;177;253;114;b_barony_1202;x;
1203;250;241;180;b_barony_1203;x;
1204;196;243;81;b_barony_1204;x;
1205;213;250;93;b_barony_1205;x;
1206;38;243;254;b_barony_1206;x;
1207;214;152;153;b_barony_1207;x;
1208;122;178;206;b_barony_1208;x;
1209;102;216;213;b_barony_1209;x;
1210;254;252;13;b_barony_1210;x;
1211;115;240;243;b_barony_1211;x;
1212;254;195;184;b_barony_1212;x;
1213;240;244;86;b_barony_1213;x;
1214;253;134;221;b_barony_1214;x;
1215;147;221;230;b_barony_1215;x;
1216;202;172;149;b_barony_1216;x;
1217;209;243;149;b_barony_1217;x;
1218;132;209;244;b_barony_1218;x;
1219;151;191;168;b_barony_1219;x;
1220;180;217;157;b_barony_1220;x;
1221;162;91;251;b_barony_1221;x;
1222;232;241;29;b_barony_1222;x;
1223;254;254;135;b_barony_1223;x;
1224;158;245;168;b_barony_1224;x;
1225;253;69;207;b_barony_1225;x;
1226;129;228;206;b_barony_1226;x;
1227;248;238;134;b_barony_1227;x;
1228;203;206;235;b_barony_1228;x;
1229;178;130;240;b_barony_1229;x;
1230;142;203;188;b_barony_1230;x;
1231;177;173;254;b_barony_1231;x;
1232;172;219;252;b_barony_1232;x;
1233;149;186;182;b_barony_1233;x;
1234;203;242;139;b_barony_1234;x;
1235;223;113;245;b_barony_1235;x;
1236;106;245;214;b_barony_1236;x;
1237;78;206;245;b_barony_1237;x;
1238;208;202;172;b_barony_1238;x;
1239;228;226;60;b_barony_1239;x;
1240;242;70;252;b_barony_1240;x;
1241;216;210;152;b_barony_1241;x;
1242;248;180;94;b_barony_1242;x;
1243;172;113;251;b_barony_1243;x;
1244;222;177;113;b_barony_1244;x;
1245;171;225;217;b_barony_1245;x;
1246;195;232;232;b_barony_1246;x;
1247;155;224;242;b_barony_1247;x;
1248;246;160;100;b_barony_1248;x;
1249;98;166;248;b_barony_1249;x;
1250;60;248;205;b_barony_1250;x;
1251;244;158;208;b_barony_1251;x;
1252;82;212;217;b_barony_1252;x;
1253;253;241;127;b_barony_1253;x;
1254;226;83;209;b_barony_1254;x;
1255;208;249;106;b_barony_1255;x;
1256;195;148;175;b_barony_1256;x;
1257;203;195;119;b_barony_1257;x;
1258;246;226;211;b_barony_1258;x;
1259;229;249;156;b_barony_1259;x;
1260;227;246;118;b_barony_1260;x;
1261;135;156;238;b_barony_1261;x;
1262;220;241;156;b_barony_1262;x;
1263;212;227;114;b_barony_1263;x;
1264;234;233;174;b_barony_1264;x;
1265;228;254;61;b_barony_1265;x;
1266;158;142;219;b_barony_1266;x;
1267;182;232;208;b_barony_1267;x;
1268;204;223;112;b_barony_1268;x;
1269;225;225;245;b_barony_1269;x;
1270;217;103;196;b_barony_1270;x;
1271;85;253;241;b_barony_1271;x;
1272;195;234;214;b_barony_1272;x;
1273;163;199;237;b_barony_1273;x;
1274;127;236;187;b_barony_1274;x;
1275;128;139;250;b_barony_1275;x;
1276;240;95;195;b_barony_1276;x;
1277;106;249;211;b_barony_1277;x;
1278;230;247;203;b_barony_1278;x;
1279;179;239;169;b_barony_1279;x;
1280;250;150;203;b_barony_1280;x;
1281;184;149;227;b_barony_1281;x;
1282;242;45;249;b_barony_1282;x;
1283;63;231;228;b_barony_1283;x;
1284;233;241;62;b_barony_1284;x;
1285;218;86;247;b_barony_1285;x;
1286;193;85;235;b_barony_1286;x;
1287;194;208;102;b_barony_1287;x;
1288;191;109;206;b_barony_1288;x;
1289;105;240;169;b_barony_1289;x;
1290;139;180;226;b_barony_1290;x;
1291;128;245;217;b_barony_1291;x;
1292;208;232;111;b_barony_1292;x;
1293;95;230;237;b_barony_1293;x;
1294;166;132;251;b_barony_1294;x;
1295;234;94;193;b_barony_1295;x;
1296;249;187;203;b_barony_1296;x;
1297;131;219;246;b_barony_1297;x;
1298;254;196;153;b_barony_1298;x;
1299;216;189;221;b_barony_1299;x;
1300;229;171;195;b_barony_1300;x;
1301;196;225;85;b_barony_1301;x;
1302;215;218;216;b_barony_1302;x;
1303;72;250;179;b_barony_1303;x;
1304;179;128;232;b_barony_1304;x;
1305;127;157;236;b_barony_1305;x;
1306;215;81;244;b_barony_1306;x;
1307;93;245;223;b_barony_1307;x;
1308;242;108;225;b_barony_1308;x;
1309;224;189;126;b_barony_1309;x;
1310;135;150;237;b_barony_1310;x;
1311;108;245;174;b_barony_1311;x;
1312;132;198;247;b_barony_1312;x;
1313;95;251;184;b_barony_1313;x;
1314;238;101;180;b_barony_1314;x;
1315;201;173;131;b_barony_1315;x;
1316;198;188;181;b_barony_1316;x;
1317;230;111;180;b_barony_1317;x;
1318;241;205;85;b_barony_1318;x;
1319;103;246;190;b_barony_1319;x;
1320;202;249;67;b_barony_1320;x;
1321;243;215;248;b_barony_1321;x;
1322;138;182;217;b_barony_1322;x;
1323;196;198;150;b_barony_1323;x;
1324;216;252;81;b_barony_1324;x;
1325;223;127;196;b_barony_1325;x;
1326;192;250;205;b_barony_1326;x;
1327;233;89;197;b_barony_1327;x;
1328;197;251;85;b_barony_1328;x;
1329;253;35;232;b_barony_1329;x;
1330;218;157;195;b_barony_1330;x;
1331;196;225;119;b_barony_1331;x;
1332;218;137;196;b_barony_1332;x;
1333;214;185;162;b_barony_1333;x;
1334;251;141;126;b_barony_1334;x;
1335;181;238;225;b_barony_1335;x;
1336;248;63;239;b_barony_1336;x;
1337;154;170;244;b_barony_1337;x;
1338;223;209;117;b_barony_1338;x;
1339;125;199;215;b_barony_1339;x;
1340;234;230;142;b_barony_1340;x;
1341;209;249;185;b_barony_1341;x;
1342;239;138;135;b_barony_1342;x;
1343;193;243;165;b_barony_1343;x;
1344;198;225;139;b_barony_1344;x;
1345;149;197;202;b_barony_1345;x;
1346;185;245;211;b_barony_1346;x;
1347;173;134;224;b_barony_1347;x;
1348;223;152;152;b_barony_1348;x;
1349;195;248;104;b_barony_1349;x;
1350;193;131;177;b_barony_1350;x;
1351;229;156;253;b_barony_1351;x;
1352;225;65;213;b_barony_1352;x;
1353;219;210;103;b_barony_1353;x;
1354;253;218;107;b_barony_1354;x;
1355;139;246;221;b_barony_1355;x;
1356;147;109;249;b_barony_1356;x;
1357;227;163;249;b_barony_1357;x;
1358;149;148;211;b_barony_1358;x;
1359;251;105;171;b_barony_1359;x;
1360;252;139;134;b_barony_1360;x;
1361;202;90;226;b_barony_1361;x;
1362;156;127;246;b_barony_1362;x;
1363;233;151;251;b_barony_1363;x;
1364;211;236;77;b_barony_1364;x;
1365;250;77;192;b_barony_1365;x;
1366;200;249;81;b_barony_1366;x;
1367;200;158;150;b_barony_1367;x;
1368;26;247;230;b_barony_1368;x;
1369;246;164;108;b_barony_1369;x;
1370;221;138;247;b_barony_1370;x;
1371;220;174;170;b_barony_1371;x;
1372;249;75;193;b_barony_1372;x;
1373;227;216;236;b_barony_1373;x;
1374;252;86;203;b_barony_1374;x;
1375;199;154;186;b_barony_1375;x;
1376;220;145;230;b_barony_1376;x;
1377;206;104;232;b_barony_1377;x;
1378;208;85;233;b_barony_1378;x;
1379;144;249;111;b_barony_1379;x;
1380;247;243;139;b_barony_1380;x;
1381;139;180;182;b_barony_1381;x;
1382;199;154;251;b_barony_1382;x;
1383;238;103;213;b_barony_1383;x;
1384;196;110;252;b_barony_1384;x;
1385;243;186;214;b_barony_1385;x;
1386;222;207;160;b_barony_1386;x;
1387;129;224;149;b_barony_1387;x;
1388;254;218;80;b_barony_1388;x;
1389;246;124;225;b_barony_1389;x;
1390;238;226;117;b_barony_1390;x;
1391;246;251;108;b_barony_1391;x;
1392;126;193;191;b_barony_1392;x;
1393;158;246;234;b_barony_1393;x;
1394;240;245;239;b_barony_1394;x;
1395;209;191;211;b_barony_1395;x;
1396;189;233;249;b_barony_1396;x;
1397;214;239;64;b_barony_1397;x;
1398;251;161;175;b_barony_1398;x;
1399;247;111;194;b_barony_1399;x;
1400;185;218;142;b_barony_1400;x;
1401;249;96;248;b_barony_1401;x;
1402;208;110;231;b_barony_1402;x;
1403;248;108;209;b_barony_1403;x;
1404;189;191;232;b_barony_1404;x;
1405;217;184;118;b_barony_1405;x;
1406;222;234;197;b_barony_1406;x;
1407;237;135;146;b_barony_1407;x;
1408;228;175;168;b_barony_1408;x;
1409;222;223;246;b_barony_1409;x;
1410;220;139;160;b_barony_1410;x;
1411;26;246;233;b_barony_1411;x;
1412;114;194;214;b_barony_1412;x;
1413;154;254;232;b_barony_1413;x;
1414;163;200;162;b_barony_1414;x;
1415;242;230;221;b_barony_1415;x;
1416;162;238;226;b_barony_1416;x;
1417;196;208;225;b_barony_1417;x;
1418;198;242;173;b_barony_1418;x;
1419;53;247;208;b_barony_1419;x;
1420;205;217;134;b_barony_1420;x;
1421;213;238;218;b_barony_1421;x;
1422;152;177;205;b_barony_1422;x;
1423;90;221;210;b_barony_1423;x;
1424;247;187;81;b_barony_1424;x;
1425;227;203;198;b_barony_1425;x;
1426;240;176;172;b_barony_1426;x;
1427;198;116;195;b_barony_1427;x;
1428;234;180;179;b_barony_1428;x;
1429;239;194;152;b_barony_1429;x;
1430;230;178;108;b_barony_1430;x;
1431;224;217;126;b_barony_1431;x;
1432;220;47;244;b_barony_1432;x;
1433;212;238;126;b_barony_1433;x;
1434;211;152;188;b_barony_1434;x;
1435;94;241;226;b_barony_1435;x;
1436;135;143;245;b_barony_1436;x;
1437;238;210;248;b_barony_1437;x;
1438;107;241;157;b_barony_1438;x;
1439;198;225;102;b_barony_1439;x;
1440;224;83;199;b_barony_1440;x;
1441;251;141;218;b_barony_1441;x;
1442;218;234;84;b_barony_1442;x;
1443;190;214;208;b_barony_1443;x;
1444;248;223;221;b_barony_1444;x;
1445;98;176;254;b_barony_1445;x;
1446;194;168;245;b_barony_1446;x;
1447;229;187;135;b_barony_1447;x;
1448;241;116;223;b_barony_1448;x;
1449;210;232;105;b_barony_1449;x;
1450;33;244;231;b_barony_1450;x;
1451;236;175;239;b_barony_1451;x;
1452;243;127;157;b_barony_1452;x;
1453;195;239;251;b_barony_1453;x;
1454;170;210;237;b_barony_1454;x;
1455;148;241;129;b_barony_1455;x;
1456;219;169;182;b_barony_1456;x;
1457;225;199;99;b_barony_1457;x;
1458;227;230;226;b_barony_1458;x;
1459;167;157;187;b_barony_1459;x;
1460;151;239;197;b_barony_1460;x;
1461;76;221;220;b_barony_1461;x;
1462;66;226;234;b_barony_1462;x;
1463;215;208;198;b_barony_1463;x;
1464;227;183;251;b_barony_1464;x;
1465;83;245;219;b_barony_1465;x;
1466;243;200;241;b_barony_1466;x;
1467;112;231;207;b_barony_1467;x;
1468;245;172;203;b_barony_1468;x;
1469;253;193;181;b_barony_1469;x;
1470;223;201;170;b_barony_1470;x;
1471;64;240;253;b_barony_1471;x;
1472;214;83;231;b_barony_1472;x;
1473;149;204;158;b_barony_1473;x;
1474;215;196;252;b_barony_1474;x;
1475;237;254;236;b_barony_1475;x;
1476;232;241;56;b_barony_1476;x;
1477;247;146;184;b_barony_1477;x;
1478;217;145;145;b_barony_1478;x;
1479;227;70;209;b_barony_1479;x;
1480;185;222;191;b_barony_1480;x;
1481;227;204;214;b_barony_1481;x;
1482;234;252;81;b_barony_1482;x;
1483;123;242;173;b_barony_1483;x;
1484;249;109;249;b_barony_1484;x;
1485;208;119;219;b_barony_1485;x;
1486;232;170;210;b_barony_1486;x;
1487;253;147;112;b_barony_1487;x;
1488;223;208;180;b_barony_1488;x;
1489;214;140;221;b_barony_1489;x;
1490;213;203;108;b_barony_1490;x;
1491;250;131;140;b_barony_1491;x;
1492;171;241;187;b_barony_1492;x;
1493;226;246;141;b_barony_1493;x;
1494;131;164;225;b_barony_1494;x;
1495;210;176;178;b_barony_1495;x;
1496;215;174;213;b_barony_1496;x;
1497;246;185;235;b_barony_1497;x;
1498;172;208;168;b_barony_1498;x;
1499;149;226;173;b_barony_1499;x;
